year,city,country,avg_temp
1743,Warsaw,Poland,3.43
1744,Warsaw,Poland,9.31
1745,Warsaw,Poland,-1.27
1746,Warsaw,Poland,
1747,Warsaw,Poland,
1748,Warsaw,Poland,
1749,Warsaw,Poland,
1750,Warsaw,Poland,8.27
1751,Warsaw,Poland,8.23
1752,Warsaw,Poland,2.58
1753,Warsaw,Poland,7.17
1754,Warsaw,Poland,7.08
1755,Warsaw,Poland,6.91
1756,Warsaw,Poland,7.88
1757,Warsaw,Poland,7.69
1758,Warsaw,Poland,6.26
1759,Warsaw,Poland,7.33
1760,Warsaw,Poland,6.90
1761,Warsaw,Poland,7.80
1762,Warsaw,Poland,7.21
1763,Warsaw,Poland,6.74
1764,Warsaw,Poland,7.59
1765,Warsaw,Poland,7.32
1766,Warsaw,Poland,7.44
1767,Warsaw,Poland,6.76
1768,Warsaw,Poland,6.22
1769,Warsaw,Poland,7.01
1770,Warsaw,Poland,7.12
1771,Warsaw,Poland,6.12
1772,Warsaw,Poland,7.66
1773,Warsaw,Poland,8.13
1774,Warsaw,Poland,7.25
1775,Warsaw,Poland,8.60
1776,Warsaw,Poland,7.06
1777,Warsaw,Poland,6.84
1778,Warsaw,Poland,8.00
1779,Warsaw,Poland,8.67
1780,Warsaw,Poland,7.00
1781,Warsaw,Poland,8.08
1782,Warsaw,Poland,6.77
1783,Warsaw,Poland,7.99
1784,Warsaw,Poland,6.88
1785,Warsaw,Poland,5.64
1786,Warsaw,Poland,6.16
1787,Warsaw,Poland,7.69
1788,Warsaw,Poland,6.74
1789,Warsaw,Poland,8.16
1790,Warsaw,Poland,7.67
1791,Warsaw,Poland,8.34
1792,Warsaw,Poland,7.27
1793,Warsaw,Poland,7.59
1794,Warsaw,Poland,8.19
1795,Warsaw,Poland,7.18
1796,Warsaw,Poland,7.41
1797,Warsaw,Poland,9.08
1798,Warsaw,Poland,7.98
1799,Warsaw,Poland,5.17
1800,Warsaw,Poland,7.06
1801,Warsaw,Poland,8.50
1802,Warsaw,Poland,8.14
1803,Warsaw,Poland,6.32
1804,Warsaw,Poland,6.74
1805,Warsaw,Poland,5.80
1806,Warsaw,Poland,8.30
1807,Warsaw,Poland,8.18
1808,Warsaw,Poland,6.68
1809,Warsaw,Poland,6.95
1810,Warsaw,Poland,6.91
1811,Warsaw,Poland,8.38
1812,Warsaw,Poland,5.89
1813,Warsaw,Poland,7.05
1814,Warsaw,Poland,6.17
1815,Warsaw,Poland,6.34
1816,Warsaw,Poland,6.57
1817,Warsaw,Poland,7.42
1818,Warsaw,Poland,7.40
1819,Warsaw,Poland,7.69
1820,Warsaw,Poland,6.52
1821,Warsaw,Poland,7.28
1822,Warsaw,Poland,8.41
1823,Warsaw,Poland,7.04
1824,Warsaw,Poland,8.13
1825,Warsaw,Poland,7.59
1826,Warsaw,Poland,7.80
1827,Warsaw,Poland,7.95
1828,Warsaw,Poland,6.99
1829,Warsaw,Poland,4.94
1830,Warsaw,Poland,6.89
1831,Warsaw,Poland,7.21
1832,Warsaw,Poland,6.07
1833,Warsaw,Poland,7.47
1834,Warsaw,Poland,8.64
1835,Warsaw,Poland,7.00
1836,Warsaw,Poland,7.53
1837,Warsaw,Poland,6.55
1838,Warsaw,Poland,5.46
1839,Warsaw,Poland,6.92
1840,Warsaw,Poland,5.90
1841,Warsaw,Poland,7.85
1842,Warsaw,Poland,6.58
1843,Warsaw,Poland,7.86
1844,Warsaw,Poland,6.11
1845,Warsaw,Poland,6.46
1846,Warsaw,Poland,8.08
1847,Warsaw,Poland,6.56
1848,Warsaw,Poland,7.66
1849,Warsaw,Poland,6.36
1850,Warsaw,Poland,6.90
1851,Warsaw,Poland,7.42
1852,Warsaw,Poland,7.59
1853,Warsaw,Poland,6.50
1854,Warsaw,Poland,7.15
1855,Warsaw,Poland,5.74
1856,Warsaw,Poland,6.86
1857,Warsaw,Poland,7.41
1858,Warsaw,Poland,6.28
1859,Warsaw,Poland,8.19
1860,Warsaw,Poland,6.93
1861,Warsaw,Poland,7.33
1862,Warsaw,Poland,6.49
1863,Warsaw,Poland,8.64
1864,Warsaw,Poland,5.70
1865,Warsaw,Poland,6.91
1866,Warsaw,Poland,7.98
1867,Warsaw,Poland,6.43
1868,Warsaw,Poland,8.35
1869,Warsaw,Poland,7.72
1870,Warsaw,Poland,5.58
1871,Warsaw,Poland,5.21
1872,Warsaw,Poland,8.63
1873,Warsaw,Poland,7.92
1874,Warsaw,Poland,7.31
1875,Warsaw,Poland,5.74
1876,Warsaw,Poland,6.66
1877,Warsaw,Poland,6.92
1878,Warsaw,Poland,7.83
1879,Warsaw,Poland,6.22
1880,Warsaw,Poland,7.30
1881,Warsaw,Poland,6.10
1882,Warsaw,Poland,8.08
1883,Warsaw,Poland,6.83
1884,Warsaw,Poland,7.53
1885,Warsaw,Poland,7.14
1886,Warsaw,Poland,7.01
1887,Warsaw,Poland,6.67
1888,Warsaw,Poland,5.87
1889,Warsaw,Poland,6.75
1890,Warsaw,Poland,7.37
1891,Warsaw,Poland,7.08
1892,Warsaw,Poland,6.92
1893,Warsaw,Poland,6.43
1894,Warsaw,Poland,7.40
1895,Warsaw,Poland,6.97
1896,Warsaw,Poland,7.39
1897,Warsaw,Poland,7.42
1898,Warsaw,Poland,7.90
1899,Warsaw,Poland,7.43
1900,Warsaw,Poland,7.64
1901,Warsaw,Poland,7.43
1902,Warsaw,Poland,5.88
1903,Warsaw,Poland,7.90
1904,Warsaw,Poland,6.92
1905,Warsaw,Poland,7.39
1906,Warsaw,Poland,7.75
1907,Warsaw,Poland,6.55
1908,Warsaw,Poland,6.66
1909,Warsaw,Poland,6.72
1910,Warsaw,Poland,8.18
1911,Warsaw,Poland,7.96
1912,Warsaw,Poland,6.67
1913,Warsaw,Poland,7.80
1914,Warsaw,Poland,7.85
1915,Warsaw,Poland,7.11
1916,Warsaw,Poland,7.86
1917,Warsaw,Poland,6.83
1918,Warsaw,Poland,7.91
1919,Warsaw,Poland,6.53
1920,Warsaw,Poland,7.95
1921,Warsaw,Poland,8.04
1922,Warsaw,Poland,6.35
1923,Warsaw,Poland,7.25
1924,Warsaw,Poland,6.56
1925,Warsaw,Poland,7.94
1926,Warsaw,Poland,7.90
1927,Warsaw,Poland,7.14
1928,Warsaw,Poland,7.20
1929,Warsaw,Poland,6.06
1930,Warsaw,Poland,8.12
1931,Warsaw,Poland,6.89
1932,Warsaw,Poland,7.84
1933,Warsaw,Poland,6.22
1934,Warsaw,Poland,9.04
1935,Warsaw,Poland,7.52
1936,Warsaw,Poland,8.23
1937,Warsaw,Poland,8.26
1938,Warsaw,Poland,8.26
1939,Warsaw,Poland,8.46
1940,Warsaw,Poland,5.45
1941,Warsaw,Poland,5.71
1942,Warsaw,Poland,6.20
1943,Warsaw,Poland,8.00
1944,Warsaw,Poland,7.93
1945,Warsaw,Poland,7.62
1946,Warsaw,Poland,7.61
1947,Warsaw,Poland,7.04
1948,Warsaw,Poland,8.21
1949,Warsaw,Poland,8.54
1950,Warsaw,Poland,8.02
1951,Warsaw,Poland,8.38
1952,Warsaw,Poland,7.10
1953,Warsaw,Poland,7.93
1954,Warsaw,Poland,7.03
1955,Warsaw,Poland,7.45
1956,Warsaw,Poland,5.97
1957,Warsaw,Poland,8.30
1958,Warsaw,Poland,7.45
1959,Warsaw,Poland,8.17
1960,Warsaw,Poland,7.88
1961,Warsaw,Poland,8.52
1962,Warsaw,Poland,6.90
1963,Warsaw,Poland,6.56
1964,Warsaw,Poland,7.11
1965,Warsaw,Poland,6.01
1966,Warsaw,Poland,8.19
1967,Warsaw,Poland,8.59
1968,Warsaw,Poland,7.85
1969,Warsaw,Poland,6.40
1970,Warsaw,Poland,6.73
1971,Warsaw,Poland,7.86
1972,Warsaw,Poland,7.75
1973,Warsaw,Poland,7.85
1974,Warsaw,Poland,8.55
1975,Warsaw,Poland,8.98
1976,Warsaw,Poland,7.02
1977,Warsaw,Poland,8.19
1978,Warsaw,Poland,6.88
1979,Warsaw,Poland,6.96
1980,Warsaw,Poland,6.53
1981,Warsaw,Poland,7.77
1982,Warsaw,Poland,8.28
1983,Warsaw,Poland,8.90
1984,Warsaw,Poland,7.92
1985,Warsaw,Poland,6.65
1986,Warsaw,Poland,7.30
1987,Warsaw,Poland,6.32
1988,Warsaw,Poland,8.05
1989,Warsaw,Poland,9.43
1990,Warsaw,Poland,9.20
1991,Warsaw,Poland,7.90
1992,Warsaw,Poland,8.65
1993,Warsaw,Poland,7.67
1994,Warsaw,Poland,8.78
1995,Warsaw,Poland,8.16
1996,Warsaw,Poland,6.71
1997,Warsaw,Poland,7.81
1998,Warsaw,Poland,8.17
1999,Warsaw,Poland,8.96
2000,Warsaw,Poland,9.56
2001,Warsaw,Poland,8.26
2002,Warsaw,Poland,9.14
2003,Warsaw,Poland,8.22
2004,Warsaw,Poland,8.33
2005,Warsaw,Poland,8.43
2006,Warsaw,Poland,8.64
2007,Warsaw,Poland,9.32
2008,Warsaw,Poland,9.51
2009,Warsaw,Poland,8.50
2010,Warsaw,Poland,7.67
2011,Warsaw,Poland,8.84
2012,Warsaw,Poland,8.48
2013,Warsaw,Poland,9.32
